LIBRARY COREDLL.dll
EXPORTS
InitializeCriticalSection @2 ;0002h
CryptSetKeyParam @131 ;0083h
CryptGetKeyParam @132 ;0084h
CryptExportKey @133 ;0085h
CryptImportKey @134 ;0086h
CryptEncrypt @135 ;0087h
CryptDecrypt @136 ;0088h
CryptCreateHash @137 ;0089h
CryptHashSessionKey @138 ;008Ah
CryptHashData @139 ;008Bh
CryptDestroyHash @140 ;008Ch
CryptSignHashW @141 ;008Dh
CryptVerifySignatureW @142 ;008Eh
CryptGenRandom @143 ;008Fh
CryptGetUserKey @144 ;0090h
CryptSetProviderW @145 ;0091h
CryptGetHashParam @146 ;0092h
CryptSetHashParam @147 ;0093h
CryptGetProvParam @148 ;0094h
CryptSetProvParam @149 ;0095h
CryptSetProviderExW @150 ;0096h
CryptGetDefaultProviderW @151 ;0097h
CryptEnumProviderTypesW @152 ;0098h
CryptEnumProvidersW @153 ;0099h
CryptContextAddRef @154 ;009Ah
CryptDuplicateKey @155 ;009Bh
CryptDuplicateHash @156 ;009Ch
AttachDebugger @157 ;009Dh
SetInterruptEvent @158 ;009Eh
IsExiting @159 ;009Fh
CreateDirectoryW @160 ;00A0h
RemoveDirectoryW @161 ;00A1h
GetTempPathW @162 ;00A2h
MoveFileW @163 ;00A3h
CopyFileW @164 ;00A4h
DeleteFileW @165 ;00A5h
GetFileAttributesW @166 ;00A6h
FindFirstFileW @167 ;00A7h
CreateFileW @168 ;00A8h
SetFileAttributesW @169 ;00A9h
ReadFile @170 ;00AAh
WriteFile @171 ;00ABh
GetFileSize @172 ;00ACh
SetFilePointer @173 ;00ADh
GetFileInformationByHandle @174 ;00AEh
FlushFileBuffers @175 ;00AFh
GetFileTime @176 ;00B0h
SetFileTime @177 ;00B1h
SetEndOfFile @178 ;00B2h
DeviceIoControl @179 ;00B3h
FindClose @180 ;00B4h
FindNextFileW @181 ;00B5h
CheckPassword @182 ;00B6h
DeleteAndRenameFile @183 ;00B7h
GetDiskFreeSpaceExW @184 ;00B8h
IsValidCodePage @185 ;00B9h
GetACP @186 ;00BAh
GetOEMCP @187 ;00BBh
GetCPInfo @188 ;00BCh
SetACP @189 ;00BDh
SetOEMCP @190 ;00BEh
IsDBCSLeadByte @191 ;00BFh
IsDBCSLeadByteEx @192 ;00C0h
iswctype @193 ;00C1h
towlower @194 ;00C2h
towupper @195 ;00C3h
MultiByteToWideChar @196 ;00C4h
WideCharToMultiByte @197 ;00C5h
CompareStringW @198 ;00C6h
LCMapStringW @199 ;00C7h
GetLocaleInfoW @200 ;00C8h
SetLocaleInfoW @201 ;00C9h
GetTimeFormatW @202 ;00CAh
GetDateFormatW @203 ;00CBh
GetNumberFormatW @204 ;00CCh
GetCurrencyFormatW @205 ;00CDh
EnumCalendarInfoW @206 ;00CEh
EnumTimeFormatsW @207 ;00CFh
EnumDateFormatsW @208 ;00D0h
IsValidLocale @209 ;00D1h
ConvertDefaultLocale @210 ;00D2h
GetSystemDefaultLangID @211 ;00D3h
GetUserDefaultLangID @212 ;00D4h
GetSystemDefaultLCID @213 ;00D5h
SetSystemDefaultLCID @214 ;00D6h
GetUserDefaultLCID @215 ;00D7h
GetStringTypeW @216 ;00D8h
GetStringTypeExW @217 ;00D9h
FoldStringW @218 ;00DAh
EnumSystemLocalesW @219 ;00DBh
EnumSystemCodePagesW @220 ;00DCh
CharLowerW @221 ;00DDh
CharLowerBuffW @222 ;00DEh
CharUpperBuffW @223 ;00DFh
CharUpperW @224 ;00E0h
CharPrevW @225 ;00E1h
CharNextW @226 ;00E2h
lstrcmpW @227 ;00E3h
lstrcmpiW @228 ;00E4h
_wcsnicmp @229 ;00E5h
_wcsicmp @230 ;00E6h
_wcslwr @231 ;00E7h
_wcsupr @232 ;00E8h
DBCanonicalize @233 ;00E9h
FormatMessageW @234 ;00EAh
RegisterDevice @235 ;00EBh
DeregisterDevice @236 ;00ECh
LoadFSD @237 ;00EDh
SetPassword @238 ;00EEh
GetPasswordActive @239 ;00EFh
SetPasswordActive @240 ;00F0h
FileSystemPowerFunction @241 ;00F1h
CloseAllFileHandles @242 ;00F2h
ReadFileWithSeek @243 ;00F3h
CreateDeviceHandle @245 ;00F5h
CreateWindowExW @246 ;00F6h
SetWindowPos @247 ;00F7h
GetWindowRect @248 ;00F8h
GetClientRect @249 ;00F9h
InvalidateRect @250 ;00FAh
GetWindow @251 ;00FBh
WindowFromPoint @252 ;00FCh
ChildWindowFromPoint @253 ;00FDh
ClientToScreen @254 ;00FEh
ScreenToClient @255 ;00FFh
SetWindowTextW @256 ;0100h
GetWindowTextW @257 ;0101h
SetWindowLongW @258 ;0102h
GetWindowLongW @259 ;0103h
BeginPaint @260 ;0104h
EndPaint @261 ;0105h
GetDC @262 ;0106h
ReleaseDC @263 ;0107h
DefWindowProcW @264 ;0108h
DestroyWindow @265 ;0109h
ShowWindow @266 ;010Ah
UpdateWindow @267 ;010Bh
SetParent @268 ;010Ch
GetParent @269 ;010Dh
GetWindowDC @270 ;010Eh
IsWindow @271 ;010Fh
MoveWindow @272 ;0110h
GetUpdateRgn @273 ;0111h
GetUpdateRect @274 ;0112h
BringWindowToTop @275 ;0113h
GetWindowTextLengthW @276 ;0114h
IsChild @277 ;0115h
ValidateRect @278 ;0116h
SetScrollInfo @279 ;0117h
SetScrollPos @280 ;0118h
SetScrollRange @281 ;0119h
GetScrollInfo @282 ;011Ah
GetClassNameW @283 ;011Bh
MapWindowPoints @284 ;011Ch
CallWindowProcW @285 ;011Dh
FindWindowW @286 ;011Eh
EnableWindow @287 ;011Fh
IsWindowEnabled @288 ;0120h
ScrollWindowEx @289 ;0121h
PostThreadMessageW @290 ;0122h
EnumWindows @291 ;0123h
GetWindowThreadProcessId @292 ;0124h
RegisterSIPanel @293 ;0125h
RectangleAnimation @294 ;0126h
SHGetSpecialFolderPath @295 ;0127h
GwesPowerOffSystem @296 ;0128h
BatteryDrvrGetLevels @297 ;0129h
BatteryDrvrSupportsChangeNotification @298 ;012Ah
SetAssociatedMenu @299 ;012Bh
GetAssociatedMenu @300 ;012Ch
PegOidGetInfo @301 ;012Dh
PegFindFirstDatabase @302 ;012Eh
PegFindNextDatabase @303 ;012Fh
PegCreateDatabase @304 ;0130h
PegSetDatabaseInfo @305 ;0131h
PegOpenDatabase @306 ;0132h
PegDeleteDatabase @307 ;0133h
PegSeekDatabase @308 ;0134h
PegDeleteRecord @309 ;0135h
PegReadRecordProps @310 ;0136h
PegWriteRecordProps @311 ;0137h
CeOidGetInfo @312 ;0138h
CeFindFirstDatabase @313 ;0139h
CeFindNextDatabase @314 ;013Ah
CeCreateDatabase @315 ;013Bh
CeSetDatabaseInfo @316 ;013Ch
CeOpenDatabase @317 ;013Dh
CeDeleteDatabase @318 ;013Eh
CeSeekDatabase @319 ;013Fh
CeDeleteRecord @320 ;0140h
CeReadRecordProps @321 ;0141h
CeWriteRecordProps @322 ;0142h
GetStoreInformation @323 ;0143h
CeGetReplChangeMask @324 ;0144h
CeSetReplChangeMask @325 ;0145h
CeGetReplChangeBitsEx @326 ;0146h
CeSetReplChangeBitsEx @327 ;0147h
CeClearReplChangeBitsEx @328 ;0148h
CeGetReplOtherBitsEx @329 ;0149h
CeSetReplOtherBitsEx @330 ;014Ah
CeRegisterFileSystemNotification @331 ;014Bh
CeRegisterReplNotification @332 ;014Ch
DeregisterAFS @335 ;014Fh
GetSystemMemoryDivision @336 ;0150h
SetSystemMemoryDivision @337 ;0151h
RegisterAFSName @338 ;0152h
DeregisterAFSName @339 ;0153h
CeChangeDatabaseLCID @340 ;0154h
DumpFileSystemHeap @341 ;0155h
RasDial @342 ;0156h
RasHangup @343 ;0157h
RasHangUp @344 ;0158h
RasEnumEntries @345 ;0159h
RasGetEntryDialParams @346 ;015Ah
RasSetEntryDialParams @347 ;015Bh
RasGetEntryProperties @348 ;015Ch
RasSetEntryProperties @349 ;015Dh
RasValidateEntryName @350 ;015Eh
RasDeleteEntry @351 ;015Fh
RasRenameEntry @352 ;0160h
RasEnumConnections @353 ;0161h
RasGetConnectStatus @354 ;0162h
RasGetEntryDevConfig @355 ;0163h
RasSetEntryDevConfig @356 ;0164h
RasIOControl @357 ;0165h
lineClose @358 ;0166h
lineDeallocateCall @359 ;0167h
lineDrop @360 ;0168h
lineGetDevCaps @361 ;0169h
lineGetDevConfig @362 ;016Ah
lineGetTranslateCaps @363 ;016Bh
lineInitialize @364 ;016Ch
lineMakeCall @365 ;016Dh
lineNegotiateAPIVersion @366 ;016Eh
lineOpen @367 ;016Fh
lineSetDevConfig @368 ;0170h
lineSetStatusMessages @369 ;0171h
lineShutdown @370 ;0172h
lineTranslateAddress @371 ;0173h
lineGetID @372 ;0174h
lineTranslateDialog @373 ;0175h
lineConfigDialogEdit @374 ;0176h
lineAddProvider @375 ;0177h
AudioUpdateFromRegistry @376 ;0178h
sndPlaySoundW @377 ;0179h
PlaySoundW @378 ;017Ah
waveOutGetNumDevs @379 ;017Bh
waveOutGetDevCaps @380 ;017Ch
waveOutGetVolume @381 ;017Dh
waveOutSetVolume @382 ;017Eh
waveOutGetErrorText @383 ;017Fh
waveOutClose @384 ;0180h
waveOutPrepareHeader @385 ;0181h
waveOutUnprepareHeader @386 ;0182h
waveOutWrite @387 ;0183h
waveOutPause @388 ;0184h
waveOutRestart @389 ;0185h
waveOutReset @390 ;0186h
waveOutBreakLoop @391 ;0187h
waveOutGetPosition @392 ;0188h
waveOutGetPitch @393 ;0189h
waveOutSetPitch @394 ;018Ah
waveOutGetPlaybackRate @395 ;018Bh
waveOutSetPlaybackRate @396 ;018Ch
waveOutGetID @397 ;018Dh
waveOutMessage @398 ;018Eh
waveOutOpen @399 ;018Fh
waveInGetNumDevs @400 ;0190h
waveInGetDevCaps @401 ;0191h
waveInGetErrorText @402 ;0192h
waveInClose @403 ;0193h
waveInPrepareHeader @404 ;0194h
waveInUnprepareHeader @405 ;0195h
waveInAddBuffer @406 ;0196h
waveInStart @407 ;0197h
waveInStop @408 ;0198h
waveInReset @409 ;0199h
waveInGetPosition @410 ;019Ah
waveInGetID @411 ;019Bh
waveInMessage @412 ;019Ch
waveInOpen @413 ;019Dh
acmDriverAdd @414 ;019Eh
acmDriverClose @415 ;019Fh
acmDriverDetails @416 ;01A0h
acmDriverEnum @417 ;01A1h
acmDriverID @418 ;01A2h
acmDriverMessage @419 ;01A3h
acmDriverOpen @420 ;01A4h
acmDriverPriority @421 ;01A5h
acmDriverRemove @422 ;01A6h
acmFilterChoose @423 ;01A7h
acmFilterDetails @424 ;01A8h
acmFilterEnum @425 ;01A9h
acmFilterTagDetails @426 ;01AAh
acmFilterTagEnum @427 ;01ABh
acmFormatChoose @428 ;01ACh
acmFormatDetails @429 ;01ADh
acmFormatEnum @430 ;01AEh
acmFormatSuggest @431 ;01AFh
acmFormatTagDetails @432 ;01B0h
acmFormatTagEnum @433 ;01B1h
acmStreamClose @434 ;01B2h
acmStreamConvert @435 ;01B3h
acmStreamMessage @436 ;01B4h
acmStreamOpen @437 ;01B5h
acmStreamPrepareHeader @438 ;01B6h
acmStreamReset @439 ;01B7h
acmStreamSize @440 ;01B8h
acmStreamUnprepareHeader @441 ;01B9h
acmGetVersion @442 ;01BAh
acmMetrics @443 ;01BBh
WNetAddConnection3W @444 ;01BCh
WNetCancelConnection2W @445 ;01BDh
WNetConnectionDialog1W @446 ;01BEh
WNetDisconnectDialog @447 ;01BFh
WNetDisconnectDialog1W @448 ;01C0h
WNetGetConnectionW @449 ;01C1h
WNetGetUniversalNameW @450 ;01C2h
WNetGetUserW @451 ;01C3h
WNetOpenEnumW @452 ;01C4h
WNetCloseEnum @453 ;01C5h
WNetEnumResourceW @454 ;01C6h
RegCloseKey @455 ;01C7h
RegCreateKeyExW @456 ;01C8h
RegDeleteKeyW @457 ;01C9h
RegDeleteValueW @458 ;01CAh
RegEnumValueW @459 ;01CBh
RegEnumKeyExW @460 ;01CCh
RegOpenKeyExW @461 ;01CDh
RegQueryInfoKeyW @462 ;01CEh
RegQueryValueExW @463 ;01CFh
RegSetValueExW @464 ;01D0h
RegCopyFile @465 ;01D1h
RegRestoreFile @466 ;01D2h
PegSetUserNotification @467 ;01D3h
PegClearUserNotification @468 ;01D4h
PegRunAppAtTime @469 ;01D5h
PegRunAppAtEvent @470 ;01D6h
PegHandleAppNotifications @471 ;01D7h
PegGetUserNotificationPreferences @472 ;01D8h
CeSetUserNotification @473 ;01D9h
CeClearUserNotification @474 ;01DAh
CeRunAppAtTime @475 ;01DBh
CeRunAppAtEvent @476 ;01DCh
CeHandleAppNotifications @477 ;01DDh
CeGetUserNotificationPreferences @478 ;01DEh
CeEventHasOccurred @479 ;01DFh
ShellExecuteEx @480 ;01E0h
Shell_NotifyIcon @481 ;01E1h
SHGetFileInfo @482 ;01E2h
SHAddToRecentDocs @483 ;01E3h
SHCreateShortcut @484 ;01E4h
SHGetShortcutTarget @485 ;01E5h
SHShowOutOfMemory @486 ;01E6h
SHLoadDIBitmap @487 ;01E7h
GetOpenFileNameW @488 ;01E8h
GetSaveFileNameW @489 ;01E9h
QueryAPISetID @490 ;01EAh
TerminateThread @491 ;01EBh
CreateThread @492 ;01ECh
CreateProcessW @493 ;01EDh
EventModify @494 ;01EEh
CreateEventW @495 ;01EFh
Sleep @496 ;01F0h
WaitForSingleObject @497 ;01F1h
WaitForMultipleObjects @498 ;01F2h
SuspendThread @499 ;01F3h
ResumeThread @500 ;01F4h
SetThreadContext @502 ;01F6h
WaitForDebugEvent @503 ;01F7h
ContinueDebugEvent @504 ;01F8h
DebugActiveProcess @505 ;01F9h
ReadProcessMemory @506 ;01FAh
WriteProcessMemory @507 ;01FBh
FlushInstructionCache @508 ;01FCh
OpenProcess @509 ;01FDh
DumpKCallProfile @510 ;01FEh
THCreateSnapshot @511 ;01FFh
THGrow @512 ;0200h
NotifyForceCleanboot @513 ;0201h
SetThreadPriority @514 ;0202h
GetThreadPriority @515 ;0203h
GetLastError @516 ;0204h
SetLastError @517 ;0205h
GetExitCodeThread @518 ;0206h
GetExitCodeProcess @519 ;0207h
TlsCall @520 ;0208h
IsBadCodePtr @521 ;0209h
IsBadReadPtr @522 ;020Ah
IsBadWritePtr @523 ;020Bh
VirtualAlloc @524 ;020Ch
VirtualFree @525 ;020Dh
VirtualProtect @526 ;020Eh
VirtualQuery @527 ;020Fh
LoadLibraryW @528 ;0210h
FreeLibrary @529 ;0211h
GetProcAddressW @530 ;0212h
FindResource @531 ;0213h
FindResourceW @532 ;0214h
LoadResource @533 ;0215h
SizeofResource @534 ;0216h
GetTickCount @535 ;0217h
GetProcessVersion @536 ;0218h
GetModuleFileNameW @537 ;0219h
QueryPerformanceCounter @538 ;021Ah
QueryPerformanceFrequency @539 ;021Bh
ForcePageout @540 ;021Ch
OutputDebugStringW @541 ;021Dh
GetSystemInfo @542 ;021Eh
RaiseException @543 ;021Fh
TerminateProcess @544 ;0220h
NKDbgPrintfW @545 ;0221h
RegisterDbgZones @546 ;0222h
SetDaylightTime @547 ;0223h
CreateFileMappingW @548 ;0224h
MapViewOfFile @549 ;0225h
UnmapViewOfFile @550 ;0226h
FlushViewOfFile @551 ;0227h
CreateFileForMapping @552 ;0228h
CloseHandle @553 ;0229h
CreateMutexW @555 ;022Bh
ReleaseMutex @556 ;022Ch
KernelIoControl @557 ;022Dh
AddEventAccess @558 ;022Eh
CreateAPISet @559 ;022Fh
VirtualCopy @560 ;0230h
U_ropen @563 ;0233h
U_rread @564 ;0234h
U_rwrite @565 ;0235h
U_rlseek @566 ;0236h
U_rclose @567 ;0237h
NKvDbgPrintfW @568 ;0238h
ProfileSyscall @569 ;0239h
GetRealTime @570 ;023Ah
SetRealTime @571 ;023Bh
ProcessDetachAllDLLs @572 ;023Ch
ExtractResource @573 ;023Dh
KernExtractIcons @574 ;023Eh
GetRomFileInfo @575 ;023Fh
GetRomFileBytes @576 ;0240h
CacheSync @577 ;0241h
AddTrackedItem @578 ;0242h
DeleteTrackedItem @579 ;0243h
PrintTrackedItem @580 ;0244h
GetKPhys @581 ;0245h
GiveKPhys @582 ;0246h
SetExceptionHandler @583 ;0247h
RegisterTrackedItem @584 ;0248h
FilterTrackedItem @585 ;0249h
SetKernelAlarm @586 ;024Ah
RefreshKernelAlarm @587 ;024Bh
CloseProcOE @589 ;024Dh
SetGwesOOMEvent @590 ;024Eh
StringCompress @591 ;024Fh
StringDecompress @592 ;0250h
BinaryCompress @593 ;0251h
BinaryDecompress @594 ;0252h
InputDebugCharW @595 ;0253h
TakeCritSec @596 ;0254h
LeaveCritSec @597 ;0255h
MapPtrToProcess @598 ;0256h
MapPtrUnsecure @599 ;0257h
GetProcFromPtr @600 ;0258h
IsBadPtr @601 ;0259h
GetProcAddrBits @602 ;025Ah
GetFSHeapInfo @603 ;025Bh
OtherThreadsRunning @604 ;025Ch
KillAllOtherThreads @605 ;025Dh
GetOwnerProcess @606 ;025Eh
GetCallerProcess @607 ;025Fh
GetIdleTime @608 ;0260h
SetLowestScheduledPriority @609 ;0261h
IsPrimaryThread @610 ;0262h
SetProcPermissions @611 ;0263h
GetCurrentPermissions @612 ;0264h
IsEncryptionPermitted @613 ;0265h
SetTimeZoneBias @614 ;0266h
SetCleanRebootFlag @615 ;0267h
CreateCrit @616 ;0268h
PowerOffSystem @617 ;0269h
SetDbgZone @618 ;026Ah
TurnOnProfiling @619 ;026Bh
TurnOffProfiling @620 ;026Ch
CeSetThreadPriority @621 ;026Dh
CeGetThreadPriority @622 ;026Eh
NKTerminateThread @623 ;026Fh
GetProcName @624 ;0270h
SetHandleOwner @625 ;0271h
LoadDriver @626 ;0272h
InterruptInitialize @627 ;0273h
InterruptDone @628 ;0274h
InterruptDisable @629 ;0275h
SetKMode @630 ;0276h
SetPowerOffHandler @631 ;0277h
SetGwesPowerHandler @632 ;0278h
ConnectDebugger @633 ;0279h
SetHardwareWatch @634 ;027Ah
RegisterAPISet @635 ;027Bh
CreateAPIHandle @636 ;027Ch
VerifyAPIHandle @637 ;027Dh
PPSHRestart @638 ;027Eh
SignalStarted @639 ;027Fh
GetProcessIndexFromID @640 ;0280h
GetCallerProcessIndex @641 ;0281h
DebugNotify @642 ;0282h
AFS_Unmount @643 ;0283h
AFS_CreateDirectoryW @644 ;0284h
AFS_RemoveDirectoryW @645 ;0285h
AFS_GetFileAttributesW @646 ;0286h
AFS_SetFileAttributesW @647 ;0287h
AFS_CreateFileW @648 ;0288h
AFS_DeleteFileW @649 ;0289h
AFS_MoveFileW @650 ;028Ah
AFS_FindFirstFileW @651 ;028Bh
AFS_RegisterFileSystemFunction @652 ;028Ch
sscanf @653 ;028Dh
AFS_PrestoChangoFileName @654 ;028Eh
AFS_CloseAllFileHandles @655 ;028Fh
AFS_GetDiskFreeSpace @656 ;0290h
AFS_NotifyMountedFS @657 ;0291h
CreateCaret @658 ;0292h
DestroyCaret @659 ;0293h
HideCaret @660 ;0294h
ShowCaret @661 ;0295h
SetCaretPos @662 ;0296h
GetCaretPos @663 ;0297h
SetCaretBlinkTime @664 ;0298h
GetCaretBlinkTime @665 ;0299h
DisableCaretSystemWide @666 ;029Ah
EnableCaretSystemWide @667 ;029Bh
OpenClipboard @668 ;029Ch
CloseClipboard @669 ;029Dh
GetClipboardOwner @670 ;029Eh
SetClipboardData @671 ;029Fh
GetClipboardData @672 ;02A0h
RegisterClipboardFormatW @673 ;02A1h
CountClipboardFormats @674 ;02A2h
EnumClipboardFormats @675 ;02A3h
GetClipboardFormatNameW @676 ;02A4h
EmptyClipboard @677 ;02A5h
IsClipboardFormatAvailable @678 ;02A6h
GetPriorityClipboardFormat @679 ;02A7h
GetOpenClipboardWindow @680 ;02A8h
GetClipboardDataAlloc @681 ;02A9h
SetCursor @682 ;02AAh
LoadCursorW @683 ;02ABh
CheckRadioButton @684 ;02ACh
SendDlgItemMessageW @685 ;02ADh
SetDlgItemTextW @686 ;02AEh
GetDlgItemTextW @687 ;02AFh
CreateDialogIndirectParamW @688 ;02B0h
DefDlgProcW @689 ;02B1h
DialogBoxIndirectParamW @690 ;02B2h
EndDialog @691 ;02B3h
GetDlgItem @692 ;02B4h
GetDlgCtrlID @693 ;02B5h
GetDialogBaseUnits @694 ;02B6h
GetDlgItemInt @695 ;02B7h
GetNextDlgTabItem @696 ;02B8h
GetNextDlgGroupItem @697 ;02B9h
IsDialogMessageW @698 ;02BAh
MapDialogRect @699 ;02BBh
SetDlgItemInt @700 ;02BCh
GetForegroundWindow @701 ;02BDh
SetForegroundWindow @702 ;02BEh
SetActiveWindow @703 ;02BFh
SetFocus @704 ;02C0h
GetFocus @705 ;02C1h
GetActiveWindow @706 ;02C2h
GetCapture @707 ;02C3h
SetCapture @708 ;02C4h
ReleaseCapture @709 ;02C5h
SetKeyboardTarget @710 ;02C6h
GetKeyboardTarget @711 ;02C7h
ShellModalEnd @712 ;02C8h
BatteryGetLifeTimeInfo @713 ;02C9h
BatteryNotifyOfTimeChange @714 ;02CAh
GetSystemPowerStatusEx @715 ;02CBh
NotifyWinUserSystem @716 ;02CCh
GetVersionExW @717 ;02CDh
WriteFileWithSeek @718 ;02CEh
sprintf @719 ;02CFh
SystemMemoryLow @720 ;02D0h
vfwprintf @721 ;02D1h
CreateIconIndirect @723 ;02D3h
DestroyIcon @725 ;02D5h
DrawIconEx @726 ;02D6h
ExtractIconExW @727 ;02D7h
LoadIconW @728 ;02D8h
_snprintf @729 ;02D9h
LoadImageW @730 ;02DAh
ClipCursor @731 ;02DBh
GetClipCursor @732 ;02DCh
GetCursor @733 ;02DDh
GetCursorPos @734 ;02DEh
fwscanf @735 ;02DFh
SetCursorPos @736 ;02E0h
ShowCursor @737 ;02E1h
ImageList_Add @738 ;02E2h
ImageList_AddMasked @739 ;02E3h
ImageList_BeginDrag @740 ;02E4h
ImageList_CopyDitherImage @741 ;02E5h
ImageList_Create @742 ;02E6h
ImageList_Destroy @743 ;02E7h
ImageList_DragEnter @744 ;02E8h
ImageList_DragLeave @745 ;02E9h
ImageList_DragMove @746 ;02EAh
ImageList_DragShowNolock @747 ;02EBh
ImageList_Draw @748 ;02ECh
ImageList_DrawEx @749 ;02EDh
ImageList_DrawIndirect @750 ;02EEh
ImageList_EndDrag @751 ;02EFh
ImageList_GetBkColor @752 ;02F0h
ImageList_GetDragImage @753 ;02F1h
ImageList_GetIcon @754 ;02F2h
ImageList_GetIconSize @755 ;02F3h
ImageList_GetImageCount @756 ;02F4h
ImageList_GetImageInfo @757 ;02F5h
ImageList_LoadImage @758 ;02F6h
ImageList_Merge @759 ;02F7h
ImageList_Remove @760 ;02F8h
ImageList_Replace @761 ;02F9h
ImageList_ReplaceIcon @762 ;02FAh
ImageList_SetBkColor @763 ;02FBh
ImageList_SetDragCursorImage @764 ;02FCh
ImageList_SetIconSize @765 ;02FDh
ImageList_SetOverlayImage @766 ;02FEh
ImageList_Copy @767 ;02FFh
ImageList_Duplicate @768 ;0300h
ImageList_SetImageCount @769 ;0301h
ImmAssociateContext @770 ;0302h
ImmConfigureIMEW @771 ;0303h
ImmCreateIMCC @772 ;0304h
ImmDestroyIMCC @773 ;0305h
ImmEnumRegisterWordW @774 ;0306h
ImmEscapeW @775 ;0307h
ImmGenerateMessage @776 ;0308h
ImmGetCandidateListW @777 ;0309h
ImmGetCandidateListCountW @778 ;030Ah
ImmGetCandidateWindow @779 ;030Bh
ImmGetCompositionFontW @780 ;030Ch
ImmGetCompositionStringW @781 ;030Dh
ImmGetCompositionWindow @782 ;030Eh
ImmGetContext @783 ;030Fh
ImmGetConversionListW @784 ;0310h
